"Title","Body","Topic"
"How to make Passwords more secure in Magento Community Edition?","<p>How can I make magento to store passwords with better encryption.Since md5 is not robust one.
Is there an way to increase security in magento?</p>

<p>So the customer details are secure.</p>
","Security"
"plot the graph using different Excel files","<p>I have some data stored in different <strong>Microsoft Excel Worksheet (.xlsx)</strong> .<br/>
Now i want to ploat a graph by using these data (which are in different .xlsx) files.<br/> How can i do this ? <br/>means which <strong>language</strong> or <strong>platform</strong> i should use or any other help related to that.</p>
","Excel"
"Find users likes a page : Best method?","<pre><code> $likes = $facebook-&gt;api(""/me/likes"");
 foreach($likes['data'] as $page_likes) {
    if($page_likes['id'] == ""someid"") {

    }
  }
</code></pre>

<p>Is there any simple way to find it instead of looping those hundreds, thousands likes?</p>
","Facebook"
"Facebook Like button - comment box with breif description and image","<p>On my website when  the user selects the facebook like button they have the option to enter comments. This popup window to enter comments only contains the users avatar and place to enter comments. How can i include my pic and a brief description of the site directly below the comment??? 
At first I thought it was from the HTML title attribute  or meta property=""og:title"" ... but populating these have no affect </p>

<p>I have another site that contains both pic and a desc below the comment but the pic seems to be grabed at random -but always the same- from the site and the short desc I thought from the -title- attribute but its not - I changed the -title- and it still shows the same desc, its like its cached??? </p>

<p>Any ideas how to control or populate a brief description and image within the comment section of a like button??? </p>
","Facebook"
"Where my log statement is printing on Mac?","<p>I have an firefox extension with the name myjavascriptfile.js,As I am new to this addon concepts,just I want to debug this script.So I am using the following statements in this file like </p>

<pre><code>function LOG(text)
{
    var consoleService = Components.classes[""@mozilla.org/consoleservice;1""].getService(Components.interfaces.nsIConsoleService);
    consoleService.logStringMessage(text);
}


observe: function(subject, topic, data)
    {
      LOG(""observe called "");
}
</code></pre>

<p>I know this observe is getting called but I dont know where to see my log message.can some one tell me Where it is printing?
Please help.</p>
","Firefox"
"How can I extract the fb:profile-pic uid attribute value using jQuery?","<p>From the following XML, I must extract the value of the uid attribute (557103888) on the <code>fb:profile-pic</code> element:</p>

<pre><code>&lt;li class=""ui-widget-content ui-corner-tr ui-draggable""&gt;
      &lt;fb:profile-pic height=""32"" width=""32"" linked=""false"" uid=""557103888"" style=""width: 32px; height: 32px;"" class="" fb_profile_pic_rendered""&gt;
          &lt;img class="""" style=""width: 32px; height: 32px;"" title=""some name"" alt=""some name"" src=""files/t557103228_5135.jpg""&gt;
      &lt;/fb:profile-pic&gt;
&lt;/li&gt;
</code></pre>

<p>I'm using jQuery, and so far have the following code:</p>

<pre><code>function deleteImage($item) {
    $item.fadeOut(function() {
    var $list = $('ul',$trash).length ? $('ul',$trash) : $('&lt;ul class=""gallery ui-helper-reset""/&gt;').appendTo($trash);
    $item.find('a.ui-icon-trash').remove();
    $item.appendTo($list).fadeIn(function() {
     //alert($('.fb_profile_pic_rendered').attr('uid'));
    //alert(""added ""+ $count + "" "" + $item.find('img').attr('src'));
    findUserID($item.find('img').attr('src'));
    $item.animate({ width: '48px' }).find('img').animate({ height: '36px' });
    $count++;
     })
 });
}
</code></pre>
","Facebook"
"Facebook og:type meta-tags - should I just make up my own?","<p>I'm putting the required meta-tags into my pages and I have a list I saved from facebook's documentation at <a href=""https://developers.facebook.com/docs/opengraph/#types"" rel=""nofollow"">https://developers.facebook.com/docs/opengraph/#types</a> </p>

<p>Two problems. One is that my list of business types is, in total:</p>

<ul>
<li>bar</li>
<li>company</li>
<li>cafe</li>
<li>hotel</li>
<li>restaurant</li>
</ul>

<p>which is a little crazy. Every type of commercial entity in the world can be categorised as one of those five things? There's not even ""store""?</p>

<p>That list is confirmed by this page: <a href=""http://www.netmagazine.com/tutorials/optimise-your-website-facebook"" rel=""nofollow"">http://www.netmagazine.com/tutorials/optimise-your-website-facebook</a> but my second problem is, Facebook no longer seems to be providing a list at all. The documentation says it was updated a month ago.</p>

<p>The tutorial holds out the interesting promise that ""Facebook says that it will actively monitor the most commonly used types and add them to the list of supported og:types in due course."" so it seems I can make up my own, say ""store"" or ""supermarket"" and that won't be an error.</p>

<p>What good or harm will it do to make up my own? What does Facebook use this metadata for anyway?</p>
","Facebook"
"How to count how many rows contain particular values in a particular set of cells in libreoffice and excel","<p>This Calc file : <a href=""http://dropcanvas.com/521xc/107"" rel=""nofollow"">http://dropcanvas.com/521xc/107</a> have a sheet called ""Etat"" and a sheet called ""Total"".</p>

<p>In Etat.F20 I have a formula that counts how many rows in Total have the value ""Bug"" in the D column AND the value ""Basse"" in the E column.</p>

<p>I'm doing that with the help of this formula : </p>

<p><code>=SUMPRODUCT($Total.D$1:D$1048576=""Bug"",$Total.E$1:E$1048576=""Basse"")</code></p>

<p>This works fine in LibreOffice, but not in Excel. In Excel, I was told to use N() around the logical comparisons, to get a value out of it, because Excel can't evaluate logical expressions inside SUMPRODUCT formulas.</p>

<p><code>=SOMMEPROD(N(Total!D:D=""Bug"");N(Total!E:E=""Basse""))</code></p>

<p>Which works great, except not in Libreoffice :'(</p>

<p>So I now have two different formulas, one for libreoffice Calc and one for MS Excel. </p>

<p>What I want is just one formula that would work on both softwares. Any ideas ?</p>

<p>I tried various variations of the Excel formula, but none worked in libreoffice Calc</p>

<p>With comas</p>

<p><code>=SUMPRODUCT(N($Total.D$1:D$1048576=""Bug""),N($Total.E$1:E$1048576=""Basse""))</code></p>

<p>With additions</p>

<p><code>=SUMPRODUCT(N($Total.D$1:D$1048576=""Bug"") * N($Total.E$1:E$1048576=""Basse""))</code></p>

<p>With multiplications</p>

<p><code>=SUMPRODUCT(N($Total.D$1:D$1048576=""Bug"") + N($Total.E$1:E$1048576=""Basse""))</code></p>

<p>PS : the original file was made on excel with COUNTIFS instead of SUMPRODUCT, but COUNTIFS isn't present in Libreoffice. Someone showed me the SUMPRODUCT trick but as you can see I'm not sure I'm using it correctly.</p>
","Excel"
"Change data from columns to nested list","<p>I need to move data from this format:</p>

<pre><code>node 1   node 12 node 121
node 1   node 12 node 122
node 1   node 13
</code></pre>

<p>To this one:</p>

<pre><code>node 1
   node 12
      node 121
      node 122
   node 13
</code></pre>

<p>Is there an easy way? </p>

<p>Note: </p>

<ul>
<li>Data is in Excel</li>
<li>Target format may be Word</li>
<li>There are up to 7 levels of depth</li>
<li>They are hundreds of rows</li>
</ul>
","Excel"
"Excel - Formula Cell Entry by Click, can I get eg $A$1 instead of A1?","<p>It is possible in Excel to create a cell reference using <code>$</code> to prevent Excel from incrementing the row/column designator when the formula is copied. IE, if you fill a formula containing the reference <code>$A$1</code> across a row, every pasted formula will remain referencing <code>$A$1</code>.  However, if you do not manually add the <code>$</code> prefix, the row/column designator will increment automatically.</p>

<p>When you enter formula entry mode and then click on another cell, that cell's reference will be insert at the cursor's position inside the formula.</p>

<p>Is there a modifier combo I can hold such that clicking on cell A1 will result in `$A$1' being entered into the formula, so I don't have to key in the $ after clicking?</p>

<p>Apologies for the circumlocution, I don't know the proper terms for these Excel features.</p>
","Excel"
"Spring Social - fetchConnection - Get Facebook Page Feed","<p>I'm building a web application that loads facebook page messages and stores them into a Database.</p>

<p>After a long search across the web I decided to use Spring Social plugin. 
Using provided examples is quite simple to authenticate to facebook. Spring Rules :)</p>

<p>What I can't do is to access page informations. A page is something different than an account. A facebook account admins some pages.</p>

<p>So, to access page informations I need to switch to page connection. To perform this, I did this tings:</p>

<pre><code>private final Facebook facebook;

@Inject
public HomeController(Facebook facebook) {
    this.facebook = facebook;
}

public List&lt;Post&gt; getPageFeed(String name){
    List&lt;Post&gt; posts = facebook.fetchConnections(name, ""feed"", Post.class);
    return posts;
}

@RequestMapping(value = ""/"", method = RequestMethod.GET)
public String home(Model model) {

    model.addAttribute(""pagePosts"", getPageFeed(""pageId""));

    return ""home"";
}
</code></pre>

<p>Unfortunately this does not word because of an error:</p>

<pre><code>Unexpected token (END_OBJECT), expected FIELD_NAME: 
    missing property 'postType' that is to contain type id (for class 
        org.springframework.social.facebook.api.Post)
org.codehaus.jackson.map.JsonMappingException: 
    Unexpected token (END_OBJECT), expected FIELD_NAME: 
        missing property 'postType' that is to contain type id (for class 
            org.springframework.social.facebook.api.Post) 
    at [Source: N/A; line: -1, column: -1]
</code></pre>

<p>If needed I can post entire stacktrace.</p>

<p>Someone can help me please??</p>

<p>Thanks a lot,
Davide Gurgone.</p>
","Facebook"
